Group,Value
Treatment_3,39.11030079997245
Treatment_3,44.48396491326974
Treatment_3,33.77305941998565
Treatment_3,31.23131917821255
Treatment_3,30.552427851872384
Treatment_3,30.920948575172808
Treatment_3,34.61449145292948
Treatment_3,36.70575987408322
Treatment_3,36.3834539966501
Treatment_3,39.13591624518012
Treatment_3,35.065009459389536
Treatment_3,42.26767038578659
Treatment_3,33.67671583381022
Treatment_3,48.600845832948096
Treatment_3,38.128336738825034
Treatment_3,30.714212217918586
Treatment_3,29.64553750969444
Treatment_3,37.41236207621593
Treatment_3,33.88268607337075
Treatment_3,38.57000247046046
Treatment_3,37.366188122867726
Treatment_3,34.63585543671564
Treatment_3,30.766031409657977
Treatment_3,27.425763876570677
Treatment_3,32.767425239664895
Treatment_3,39.28199397161736
Treatment_3,36.07046872065102
Treatment_3,28.771306106440058
Treatment_3,35.86590462925591
Treatment_3,36.92658689864418
Treatment_3,30.580712818994336
Treatment_3,35.768625529727636
Treatment_3,35.29104359223
Treatment_3,29.285148510846884
