Interface,Response_Time
Interface_B,26.390193442929633
Interface_B,23.337345581151126
Interface_B,25.576528332486724
Interface_B,34.39203806107352
Interface_B,35.36640150072702
Interface_B,21.68523066053136
Interface_B,29.169471698428907
Interface_B,34.10585540621901
Interface_B,34.863583230520966
Interface_B,22.774142855176088
Interface_B,23.489498557516537
Interface_B,30.419066683420912
Interface_B,26.998156024137273
Interface_B,27.077462070688103
Interface_B,34.99927962895167
Interface_B,26.19227712620769
Interface_B,25.101293578074046
Interface_B,12.389546110834937
Interface_B,38.16428368289521
Interface_B,25.865077724636517
Interface_B,21.86108831404185
Interface_B,38.23194682885725
Interface_B,31.048092640010445
Interface_B,40.314917811620006
Interface_B,31.12255922960973
Interface_B,32.653177154740966
Interface_B,19.605327370074072
Interface_B,35.657625170438344
Interface_B,28.31037387432432
Interface_B,23.282097897028088
Interface_B,36.321364598965445
